ZNF263	ZNF471	-0.00196338
FOXF2	TCEAL1	-0.0221047
AHR	ZNF23	-0.226525
GTF2F1	ZNF432	0.573756
ZNF263	ZNF473	-0.0192983
FOXF2	ZNF717	0.397375
SATB1	ZNF23	-0.0191412
GTF2F1	YY1	0.629659
FOXF2	ZNF713	0.428902
FOSL2	GTF2E2	0.041956
TNRC5	YY1	0.126404
TRIM26	YY1	-0.242349
RFP2	ZNF30	0.349195
MAFK	ZNF496	-0.0732765
ZBTB1	ZNF816a	-0.00256647
KLHL3	ZNF688	0.286026
FOXF2	PGBD1	-0.0211664
STAT2	TRIM14	0.257826
TBX19	ZNF30	-0.00397134
HPCAL1	RFP2	-0.0251686
CBFA2T2	ZNF573	0.624403
GTF2E2	NFIC	0.0969332
MAFK	PGBD1	0.233252
PER3	ZNF496	0.112153
TRIM14	ZNF471	-0.116718
CNOT3	M-RIP	-0.0465834
TRIM14	ZNF473	-0.334151
RBBP5	ZNF816a	0.365138
CBX3	ZNF542	-0.310731
PKNOX1	RFP2	0.212484
CNOT3	HTLF	0.647685
ZNF471	ZNF777	0.426371
FOXF2	YY1	-0.00151218
MAFK	ZFHX1B	0.49698
ZNF227	ZNF688	0.553323
GTF2F1	TFDP2	-0.130414
CREB5	ZNF432	0.281453
STAT2	TNRC5	0.0264403
NFYA	ZNF688	-0.000844792
ZNF232	ZNF688	0.630557
TBX5	ZNF302	-0.109315
BTBD15	STAT2	0.129742
TBX19	ZNF91	0.491056
PGBD1	ZNF302	0.615634
ZFP1	ZNF767	-0.00142459
GTF2E2	MAFK	-0.272028
TBX5	ZNF717	0.00423172
NFIC	ZNF611	-0.00779887
ZNF471	ZNF767	0.593958
TBX5	ZNF713	0.123197
NFIC	ZNF610	-0.181999
BTBD15	ZNF432	0.55495
TCEAL1	ZNF91	0.391386
NFYA	SMARCA5	-0.000953138
ZNF585A	ZNF816a	-0.0657567
GTF2E2	ZNF611	-0.01189
CBFA2T2	ZFHX1B	0.416255
ZFHX1B	ZNF91	0.375984
FOXF2	NR2C2	-0.037934
PGBD1	TEAD1	0.234824
PGBD1	SMARCA5	0.633461
PGBD1	RBBP5	-0.00522574
ZNF302	ZNF585A	0.639826
CBX3	ZNF23	0.331943
CRSP9	ZNF713	0.378596
TBX19	ZNF83	0.315008
ZFHX1B	ZNF83	0.313506
BTBD15	ZNF420	0.69857
CRSP9	ZNF717	0.0719963
TRIM26	ZNF131	-0.179034
ZNF211	ZNF777	0.108846
BTBD15	SMARCA5	0.665208
RBBP5	SUPT4H1	0.503524
GTF2H1	TEAD1	-0.0813828
FOSL2	ZFHX1B	-0.0405486
HPCAL1	OPTN	0.17573
ZNF713	ZNF717	0.310852
HPCAL1	ZNF471	-0.0134306
TCEAL1	ZNF83	0.561215
NFYA	RFP2	0.0317584
GTF2H1	OPTN	-0.00736277
HPCAL1	ZNF473	-0.0436213
LDB1	TFDP2	0.131429
CBX3	PER3	0.421888
GTF2F1	ZNF473	-0.00113497
NR2C2	RBBP5	-0.0137632
TNRC5	ZNF131	0.188869
CBFA2T2	TBX5	-0.0257886
CBX3	ZNF514	-0.0180729
ZBTB1	ZNF131	0.380966
ZNF432	ZNF573	0.480316
ZNF211	ZNF767	0.362586
CBX3	ZNF30	0.332963
PKNOX1	SATB1	-0.173292
